 ,Label,Mean,Ch,Frame
834,Thingl-series-02.tif:0001-0235-0362:167,560.86,1,84
835,Thingl-series-02.tif:0001-0326-0449:167,129.49,1,84
836,Thingl-series-02.tif:0001-0196-0110:168,19366.85,2,84
837,Thingl-series-02.tif:0001-0180-0183:168,19463.16,2,84
838,Thingl-series-02.tif:0001-0208-0262:168,20200.77,2,84
839,Thingl-series-02.tif:0001-0235-0362:168,19915.96,2,84
840,Thingl-series-02.tif:0001-0326-0449:168,19424.25,2,84
841,Thingl-series-02.tif:0001-0196-0110:169,372.41,1,85
842,Thingl-series-02.tif:0001-0180-0183:169,580.70,1,85
843,Thingl-series-02.tif:0001-0208-0262:169,484.71,1,85
844,Thingl-series-02.tif:0001-0235-0362:169,559.65,1,85
845,Thingl-series-02.tif:0001-0326-0449:169,128.65,1,85
846,Thingl-series-02.tif:0001-0196-0110:170,19206.74,2,85
847,Thingl-series-02.tif:0001-0180-0183:170,19436.11,2,85
848,Thingl-series-02.tif:0001-0208-0262:170,20067.29,2,85
849,Thingl-series-02.tif:0001-0235-0362:170,19956.80,2,85
850,Thingl-series-02.tif:0001-0326-0449:170,19528.10,2,85
851,Thingl-series-02.tif:0001-0196-0110:171,373.73,1,86
852,Thingl-series-02.tif:0001-0180-0183:171,581.53,1,86
853,Thingl-series-02.tif:0001-0208-0262:171,484.66,1,86
854,Thingl-series-02.tif:0001-0235-0362:171,560.47,1,86
855,Thingl-series-02.tif:0001-0326-0449:171,129.09,1,86
856,Thingl-series-02.tif:0001-0196-0110:172,19159.56,2,86
857,Thingl-series-02.tif:0001-0180-0183:172,19434.28,2,86
858,Thingl-series-02.tif:0001-0208-0262:172,20109.61,2,86
859,Thingl-series-02.tif:0001-0235-0362:172,20028.19,2,86
860,Thingl-series-02.tif:0001-0326-0449:172,19380.78,2,86
861,Thingl-series-02.tif:0001-0196-0110:173,371.78,1,87
862,Thingl-series-02.tif:0001-0180-0183:173,578.82,1,87
863,Thingl-series-02.tif:0001-0208-0262:173,481.65,1,87
864,Thingl-series-02.tif:0001-0235-0362:173,558.73,1,87
865,Thingl-series-02.tif:0001-0326-0449:173,128.45,1,87
866,Thingl-series-02.tif:0001-0196-0110:174,19141.55,2,87
867,Thingl-series-02.tif:0001-0180-0183:174,19523.35,2,87
868,Thingl-series-02.tif:0001-0208-0262:174,20142.59,2,87
869,Thingl-series-02.tif:0001-0235-0362:174,19918.74,2,87
870,Thingl-series-02.tif:0001-0326-0449:174,19450.00,2,87
871,Thingl-series-02.tif:0001-0196-0110:175,373.34,1,88
872,Thingl-series-02.tif:0001-0180-0183:175,581.17,1,88
873,Thingl-series-02.tif:0001-0208-0262:175,482.23,1,88
874,Thingl-series-02.tif:0001-0235-0362:175,559.56,1,88
875,Thingl-series-02.tif:0001-0326-0449:175,128.74,1,88
876,Thingl-series-02.tif:0001-0196-0110:176,19182.49,2,88
877,Thingl-series-02.tif:0001-0180-0183:176,19413.09,2,88
878,Thingl-series-02.tif:0001-0208-0262:176,20036.72,2,88
879,Thingl-series-02.tif:0001-0235-0362:176,19875.56,2,88
880,Thingl-series-02.tif:0001-0326-0449:176,19396.69,2,88
881,Thingl-series-02.tif:0001-0196-0110:177,371.27,1,89
882,Thingl-series-02.tif:0001-0180-0183:177,576.99,1,89
883,Thingl-series-02.tif:0001-0208-0262:177,480.00,1,89
884,Thingl-series-02.tif:0001-0235-0362:177,556.55,1,89
885,Thingl-series-02.tif:0001-0326-0449:177,128.42,1,89
886,Thingl-series-02.tif:0001-0196-0110:178,19226.17,2,89
887,Thingl-series-02.tif:0001-0180-0183:178,19498.07,2,89
888,Thingl-series-02.tif:0001-0208-0262:178,20096.29,2,89
889,Thingl-series-02.tif:0001-0235-0362:178,19920.19,2,89
890,Thingl-series-02.tif:0001-0326-0449:178,19210.54,2,89
891,Thingl-series-02.tif:0001-0196-0110:179,373.15,1,90
892,Thingl-series-02.tif:0001-0180-0183:179,580.72,1,90
893,Thingl-series-02.tif:0001-0208-0262:179,480.43,1,90
894,Thingl-series-02.tif:0001-0235-0362:179,558.45,1,90
895,Thingl-series-02.tif:0001-0326-0449:179,129.30,1,90
896,Thingl-series-02.tif:0001-0196-0110:180,19214.11,2,90
897,Thingl-series-02.tif:0001-0180-0183:180,19440.02,2,90
898,Thingl-series-02.tif:0001-0208-0262:180,19970.04,2,90
899,Thingl-series-02.tif:0001-0235-0362:180,19882.19,2,90
900,Thingl-series-02.tif:0001-0326-0449:180,19504.35,2,90
901,Thingl-series-02.tif:0001-0196-0110:181,372.19,1,91
902,Thingl-series-02.tif:0001-0180-0183:181,577.00,1,91
903,Thingl-series-02.tif:0001-0208-0262:181,478.72,1,91
904,Thingl-series-02.tif:0001-0235-0362:181,557.85,1,91
905,Thingl-series-02.tif:0001-0326-0449:181,128.69,1,91
906,Thingl-series-02.tif:0001-0196-0110:182,19133.68,2,91
907,Thingl-series-02.tif:0001-0180-0183:182,19437.31,2,91
908,Thingl-series-02.tif:0001-0208-0262:182,19994.95,2,91
909,Thingl-series-02.tif:0001-0235-0362:182,19891.95,2,91
910,Thingl-series-02.tif:0001-0326-0449:182,19311.34,2,91
911,Thingl-series-02.tif:0001-0196-0110:183,372.59,1,92
912,Thingl-series-02.tif:0001-0180-0183:183,579.65,1,92
913,Thingl-series-02.tif:0001-0208-0262:183,479.52,1,92
914,Thingl-series-02.tif:0001-0235-0362:183,560.01,1,92
915,Thingl-series-02.tif:0001-0326-0449:183,129.21,1,92
916,Thingl-series-02.tif:0001-0196-0110:184,19132.63,2,92
917,Thingl-series-02.tif:0001-0180-0183:184,19369.37,2,92
918,Thingl-series-02.tif:0001-0208-0262:184,20066.89,2,92
919,Thingl-series-02.tif:0001-0235-0362:184,19887.00,2,92
920,Thingl-series-02.tif:0001-0326-0449:184,19412.98,2,92
921,Thingl-series-02.tif:0001-0196-0110:185,372.57,1,93
922,Thingl-series-02.tif:0001-0180-0183:185,575.30,1,93
923,Thingl-series-02.tif:0001-0208-0262:185,476.01,1,93
924,Thingl-series-02.tif:0001-0235-0362:185,559.02,1,93
925,Thingl-series-02.tif:0001-0326-0449:185,128.66,1,93
926,Thingl-series-02.tif:0001-0196-0110:186,19232.03,2,93
927,Thingl-series-02.tif:0001-0180-0183:186,19497.80,2,93
928,Thingl-series-02.tif:0001-0208-0262:186,20017.42,2,93
929,Thingl-series-02.tif:0001-0235-0362:186,19966.50,2,93
930,Thingl-series-02.tif:0001-0326-0449:186,19417.81,2,93
931,Thingl-series-02.tif:0001-0196-0110:187,372.85,1,94
932,Thingl-series-02.tif:0001-0180-0183:187,577.89,1,94
933,Thingl-series-02.tif:0001-0208-0262:187,477.15,1,94
934,Thingl-series-02.tif:0001-0235-0362:187,560.32,1,94
935,Thingl-series-02.tif:0001-0326-0449:187,129.47,1,94
936,Thingl-series-02.tif:0001-0196-0110:188,19144.40,2,94
937,Thingl-series-02.tif:0001-0180-0183:188,19395.08,2,94
938,Thingl-series-02.tif:0001-0208-0262:188,20007.55,2,94
939,Thingl-series-02.tif:0001-0235-0362:188,19931.24,2,94
940,Thingl-series-02.tif:0001-0326-0449:188,19267.52,2,94
941,Thingl-series-02.tif:0001-0196-0110:189,372.56,1,95
942,Thingl-series-02.tif:0001-0180-0183:189,576.72,1,95
943,Thingl-series-02.tif:0001-0208-0262:189,474.65,1,95
944,Thingl-series-02.tif:0001-0235-0362:189,558.26,1,95
945,Thingl-series-02.tif:0001-0326-0449:189,128.92,1,95
946,Thingl-series-02.tif:0001-0196-0110:190,19196.21,2,95
947,Thingl-series-02.tif:0001-0180-0183:190,19401.79,2,95
948,Thingl-series-02.tif:0001-0208-0262:190,19967.35,2,95
949,Thingl-series-02.tif:0001-0235-0362:190,19925.78,2,95
950,Thingl-series-02.tif:0001-0326-0449:190,19333.97,2,95
951,Thingl-series-02.tif:0001-0196-0110:191,372.11,1,96
952,Thingl-series-02.tif:0001-0180-0183:191,575.51,1,96
953,Thingl-series-02.tif:0001-0208-0262:191,474.81,1,96
954,Thingl-series-02.tif:0001-0235-0362:191,560.59,1,96
955,Thingl-series-02.tif:0001-0326-0449:191,129.28,1,96
956,Thingl-series-02.tif:0001-0196-0110:192,19142.54,2,96
957,Thingl-series-02.tif:0001-0180-0183:192,19505.98,2,96
958,Thingl-series-02.tif:0001-0208-0262:192,20014.32,2,96
959,Thingl-series-02.tif:0001-0235-0362:192,19949.85,2,96
960,Thingl-series-02.tif:0001-0326-0449:192,19434.92,2,96
961,Thingl-series-02.tif:0001-0196-0110:193,371.84,1,97
962,Thingl-series-02.tif:0001-0180-0183:193,574.41,1,97
963,Thingl-series-02.tif:0001-0208-0262:193,471.85,1,97
964,Thingl-series-02.tif:0001-0235-0362:193,558.96,1,97
965,Thingl-series-02.tif:0001-0326-0449:193,128.69,1,97
966,Thingl-series-02.tif:0001-0196-0110:194,19150.77,2,97
967,Thingl-series-02.tif:0001-0180-0183:194,19490.38,2,97
968,Thingl-series-02.tif:0001-0208-0262:194,20082.51,2,97
969,Thingl-series-02.tif:0001-0235-0362:194,19927.49,2,97
970,Thingl-series-02.tif:0001-0326-0449:194,19467.37,2,97
971,Thingl-series-02.tif:0001-0196-0110:195,371.57,1,98
972,Thingl-series-02.tif:0001-0180-0183:195,571.39,1,98
973,Thingl-series-02.tif:0001-0208-0262:195,470.59,1,98
974,Thingl-series-02.tif:0001-0235-0362:195,557.76,1,98
975,Thingl-series-02.tif:0001-0326-0449:195,128.64,1,98
976,Thingl-series-02.tif:0001-0196-0110:196,19130.56,2,98
977,Thingl-series-02.tif:0001-0180-0183:196,19382.44,2,98
978,Thingl-series-02.tif:0001-0208-0262:196,19945.06,2,98
979,Thingl-series-02.tif:0001-0235-0362:196,19979.20,2,98
980,Thingl-series-02.tif:0001-0326-0449:196,19252.54,2,98
981,Thingl-series-02.tif:0001-0196-0110:197,370.75,1,99
982,Thingl-series-02.tif:0001-0180-0183:197,571.46,1,99
983,Thingl-series-02.tif:0001-0208-0262:197,468.55,1,99
984,Thingl-series-02.tif:0001-0235-0362:197,559.99,1,99
985,Thingl-series-02.tif:0001-0326-0449:197,129.01,1,99
986,Thingl-series-02.tif:0001-0196-0110:198,19076.11,2,99
987,Thingl-series-02.tif:0001-0180-0183:198,19376.50,2,99
988,Thingl-series-02.tif:0001-0208-0262:198,19896.39,2,99
989,Thingl-series-02.tif:0001-0235-0362:198,20009.33,2,99
990,Thingl-series-02.tif:0001-0326-0449:198,19374.67,2,99
991,Thingl-series-02.tif:0001-0196-0110:199,372.20,1,100
992,Thingl-series-02.tif:0001-0180-0183:199,571.65,1,100
993,Thingl-series-02.tif:0001-0208-0262:199,467.92,1,100
994,Thingl-series-02.tif:0001-0235-0362:199,558.76,1,100
995,Thingl-series-02.tif:0001-0326-0449:199,128.44,1,100
996,Thingl-series-02.tif:0001-0196-0110:200,19259.56,2,100
997,Thingl-series-02.tif:0001-0180-0183:200,19452.77,2,100
998,Thingl-series-02.tif:0001-0208-0262:200,19961.77,2,100
999,Thingl-series-02.tif:0001-0235-0362:200,19968.45,2,100
1000,Thingl-series-02.tif:0001-0326-0449:200,19468.56,2,100
